759491,1.96555
74,0
25462,1.11382
335,2.19629
66915,39.9921
71209,5.62832
91438,0.5414
113823,0.263584
132710,0.166667
208582,0.745437
378288,4.07897
397880,1.79917
489999,0.868831
492331,3.07142
615119,4.37644
651107,0.824607
747445,4.01443
755156,5.40465
838272,2.14984
895136,5.91026
899530,6.5804
960690,2.38712
988638,2.84983
75264,2.80818
441,0.5625
91650,8.38125
112789,5.19412
134729,4.51057
175775,1.71429
295756,4.19617
359326,1.44885
446509,10.256
485135,2.46433
579839,1.68931
741746,1.51342
789064,0.132593
790820,3.65567
796045,3.48319
806829,2.21756
825087,0.930512
863790,3.05371
883318,3.25878
151290,2.25055
589,0
286662,0.912552
748421,0.333333
5953,4.5334
1098,3.40609
12654,1.13938
59537,2.50868
61938,1.2815
81493,1.65659
84209,6.87548
130932,2.63481
139026,20.5359
182598,4.66232
187581,4.54791
200968,0.503903
349157,2.94485
354105,18.5877
379125,12.4638
390390,4.92896
485791,1.24479
490004,12.032
503913,0.985449
562304,9.36116
574772,5.03396
604852,5.82147
623985,0.348599
754032,72.9157
771438,15.9645
772567,1.71167
840402,14.5742
8828,3.21763
1113,0.0833333
81403,1.06538
546214,4.25367
628467,4.197
13384,1.50807
1433,0.763613
19241,1.51807
65397,1.34082
86312,1.46565
99753,0.685516
136640,2.63988
175286,4.15608
210512,0.2875
234325,3.86421
409954,4.84701
749175,0.577897
804289,1.57067
50493,0.544444
1498,0.766667
96977,1.61389
97325,1.13165
219966,1.01026
561105,1.95
607053,1.35794
1528006,2.08333
1589,0
559405,1
1611,0.2
156886,2.55598
2252,0.125
112017,2.4724
2273,0.211111
203804,0.25
588679,0.25
744548,7.61318
38936,3.46581
2330,0.288462
41874,16.7603
249175,1.80571
639397,1.73518
642542,5.96457
765585,0.799733
781837,4.43039
785283,4.39889
792507,11.318
798543,0.307308
183867,6.91694
2411,5.09507
346336,12.7252
423829,19.5338
750519,4.13521
840102,1.94149
988440,5.39538
133969,1.75151
2578,0
7689,5.68496
2750,0
160690,2.90451
208774,6.24362
262255,4.53055
319347,5.42746
376204,3.94676
802302,4.48264
820434,5.48183
112462,8.95533
2867,0
176936,4.24514
187478,3.68991
192382,9.52196
240865,3.67296
255371,0.408333
489303,8.71365
824599,2.31371
831381,0.735406
894465,28.9509
18977,2.34171
3170,0.0666667
19297,2.64065
297894,2.86348
517607,1.04167
3226,0
583618,4.47716
626463,3.23459
859509,1.32115
101895,0.6
3426,1.16667
239859,0.82359
3595,3.12296
304458,0.45
649950,1.36667
691807,0.830252
178014,5.73043
3627,0.230546
246768,1.22183
295276,3.27547
603590,1.38087
745584,3.75695
790988,3.01639
819344,3.0259
855773,0.322324
131627,2.53119
3669,0.05
